date,guest,female
Sunday 2 April 2017,"Sir Michael Fallon MP, Defence Secretary",0
Sunday 2 April 2017,"Ed Miliband MP, Labour",0
Sunday 2 April 2017,Caroline Lucas MP,1
Sunday 2 April 2017,"Jonathan Bartley, Co-Leaders, Green Party",0
Sunday 2 April 2017,"Ian Hislop, Editor, Private Eye",0
Sunday 2 April 2017,Music by Alejandro Escovedo,0
Sunday 26 March 2017,"Amber Rudd MP, Home Secretary",1
Sunday 26 March 2017,"Sir Keir Starmer MP, Shadow Secretary of State for Exiting the European Union",0
Sunday 26 March 2017,"Baroness Sayeeda Warsi, Conservative",1
Sunday 26 March 2017,"David Tennant, Actor",0
Sunday 26 March 2017,"Kyung Wha Chung, Violinist",1
Sunday 19 March 2017,"Ruth Davidson MSP, Leader of the Scottish Conservatives",1
Sunday 19 March 2017,"Mark Thompson, CEO, New York Times",0
Sunday 19 March 2017,"Tony Blair, Former Prime Minister",0
Sunday 19 March 2017,"Griff Rhys Jones, Actor",0
Sunday 12 March 2017,"David Davis MP, Secretary of State for Exiting the European Union",0
Sunday 12 March 2017,Rebecca Long-Bailey MP,1
Sunday 12 March 2017,"Crispin Blunt MP, Chair of Foreign Affairs Committee",0
Sunday 12 March 2017,"Gerry Adams, Leader, Sinn Féin",0
Sunday 12 March 2017,"Thandie Newton, Actor",1
Sunday 12 March 2017,Music by Emeli Sandé,1
Sunday 05 March 2017,"Philip Hammond MP, Chancellor of the Exchequer",0
Sunday 05 March 2017,"John McDonnell MP, Shadow Chancellor of the Exchequer",0
Sunday 05 March 2017,"Paul Nuttall MEP, UKIP Leader",0
Sunday 05 March 2017,Music from Alison Krauss,1
Sunday 26 February 2017,"Sir Patrick McLoughlin MP, Conservative Party Chairman",0
Sunday 26 February 2017,"Baroness Chakrabarti, Shadow Attorney General",1
Sunday 26 February 2017,"Peter Whittle AM, UKIP Deputy Leader",0
Sunday 26 February 2017,"Hugh Jackman, Actor",0
Sunday 26 February 2017,Music from Marc Almond,0
Sunday 19 February 2017,"Liz Truss MP, Justice Secretary",1
Sunday 19 February 2017,"Lord Mandelson, Labour",0
Sunday 19 February 2017,Gary Kasparov,0
Sunday 19 February 2017,"Tom Hollander, actor",0
Sunday 19 February 2017,Music from Chuck Prophet,0
Sunday 12 February 2017,"David Lidington MP, Leader of the House of Commons",0
Sunday 12 February 2017,"Tom Watson MP, Deputy Leader of the Labour Party",0
Sunday 12 February 2017,"John Adams, Composer",0
Sunday 12 February 2017,"Music from Chrissie Hynde, The Pretenders",1
Sunday 5 February 2017,"Chris Grayling MP, Secretary of State for Transport",0
Sunday 5 February 2017,"Emily Thornberry MP, Shadow Secretary of State for Foreign Affairs",1
Sunday 5 February 2017,"Frank Gardner, BBC Security Correspondent",0
Sunday 5 February 2017,"Sir Bernard Hogan-Howe, Metropolitan Police Commissioner",0
Sunday 5 February 2017,Music by Tift Merritt,1
Sunday 29 January 2017,"David Gauke MP, Chief Secretary of State to the Treasury",0
Sunday 29 January 2017,"Tim Farron MP, Leader, Liberal Democrats",0
Sunday 29 January 2017,"Harriet Harman MP, Labour",1
Sunday 29 January 2017,"Matthew McConaughey, Actor",0
Sunday 22 January 2017,"Theresa May MP, Prime Minister",1
Sunday 22 January 2017,"John McDonnell MP, Shadow Chancellor of the Exchequer",0
Sunday 22 January 2017,"Nick Clegg MP, Exiting the EU Spokesperson for the Liberal Democrats",0
Sunday 22 January 2017,Joyce DiDonato – opera star,1
Sunday 15 January 2017,"Jeremy Corbyn MP, Leader of the Labour Party",0
Sunday 15 January 2017,"James Brokenshire MP, Secretary of State for Northern Ireland",0
Sunday 15 January 2017,"Timothy Spall, Actor",0
Sunday 8 January 2017,"Nicola Sturgeon MSP, First Minister of Scotland",1
Sunday 8 January 2017,"Justine Greening MP, Secretary of State for Education",1
Sunday 8 January 2017,"Ken Clarke MP, Conservative",0
Sunday 8 January 2017,"Joanna Scanlan, Actor",1
Sunday 18 December 2016,"George Osborne MP, Conservative",0
Sunday 18 December 2016,"Liam Fox MP, Secretary of State for International Trade",0
Sunday 18 December 2016,"Peter Capaldi, Actor",0
Sunday 11 December 2016,"Michael Fallon MP, Secretary of State for Defence",0
Sunday 11 December 2016,"Diane Abbott MP, Shadow Secretary of State for the Home Department",1
Sunday 11 December 2016,"Fabian Picardo, Chief Minister of Gibraltar",0
Sunday 11 December 2016,Juliet Stevenson,1
Sunday 11 December 2016,"Lia Williams, Actors",1
Sunday 11 December 2016,Music from Kate Rusby,1
Sunday 4 December 2016,Boris Johnson MP,0
Sunday 4 December 2016,"Sir Keir Starmer MP, Shadow Secretary of State for Exiting the European Union",0
Sunday 4 December 2016,"Paul Nuttall MEP, UKIP Leader",0
Sunday 27 November 2016,"Michael Gove MP, Conservative",0
Sunday 27 November 2016,"Emily Thornberry MP, Shadow Foreign Secretary",1
Sunday 27 November 2016,"Stephen Dorrell, Chair of NHS Federation",0
Sunday 27 November 2016,"Ed Harris, Actor",0
Sunday 27 November 2016,Music by Jools Holland,0
Sunday 20 November 2016,"Philip Hammond MP, Chancellor of the Exchequer",0
Sunday 20 November 2016,"John McDonnell MP, Shadow Chancellor of the Exchequer",0
Sunday 20 November 2016,Michael Stipe,0
Sunday 20 November 2016,"Mike Mills, Musicians",0
Sunday 20 November 2016,"Carolyn Fairbairn, Director-General, CBI",1
Sunday 20 November 2016,"John Longworth, Leave Means Leave",0
Sunday 20 November 2016,"Jane Moore, The Sun",1
Sunday 13 November 2016,"Jeremy Corbyn MP, Leader of the Opposition",0
Sunday 13 November 2016,"Sir Stuart Peach, Chief of Defence Staff",0
Sunday 13 November 2016,"Crispin Blunt MP, Chair, Foreign Affairs Select Committee",0
Sunday 13 November 2016,"Marine Le Pen MEP, Leader, Front National",1
Sunday 13 November 2016,Peter Morgan,0
Sunday 13 November 2016,"Claire Foy, Actors on The Crown",1
Sunday 6 November 2016,"Jeremy Hunt MP, Secretary of State for Health",0
Sunday 6 November 2016,"Nigel Farage MEP, Leader, UKIP",0
Sunday 6 November 2016,"Juan Manuel Santos, President of Colombia",0
Sunday 6 November 2016,"Jake Gyllenhaal, Actor",0
Sunday 6 November 2016,"Gina Miller, Investment Manager",1
Sunday 6 November 2016,Music from Norah Jones,1
Sunday 30 October 2016,Brendan Cox,0
Sunday 30 October 2016,"Sir Michael Wilshaw, Chief Inspector of Schools",0
Sunday 30 October 2016,Greg Clark MP,0
Sunday 30 October 2016,"Ewan McGregor, actor",0
Sunday 23 October 2016,"Chris Grayling MP, Secretary of State for Transport",0
Sunday 23 October 2016,"Hilary Benn MP, Chairman, Exiting the EU Select Committee",0
Sunday 23 October 2016,"Suzanne Evans, UKIP Leadership Candidate",1
Sunday 23 October 2016,"Sir Kenneth Branagh, Actor",0
Sunday 16 October 2016,"Priti Patel MP, Secretary of State for International Development",1
Sunday 16 October 2016,"Nick Clegg MP, Liberal Democrat Spokesman for Exiting The EU",0
Sunday 16 October 2016,"Nicola Sturgeon MSP, First Minister of Scotland",1
Sunday 16 October 2016,"Tim Loughton MP, Home Affairs Committee Acting Chair",0
Sunday 16 October 2016,Music by Michael C Hall,0
Sunday 9 October 2016,"Michael Fallon MP, Secretary of State for Defence",0
Sunday 9 October 2016,"Kenneth Clarke MP, Former Chancellor of the Exchequer",0
Sunday 9 October 2016,"Sir Keir Starmer MP, Shadow Secretary of State for Brexit, Labour",0
Sunday 9 October 2016,Music from Michael Kiwanuka,0
Sunday 2 October 2016,"Theresa May MP, Prime Minister",1
Sunday 2 October 2016,"Sir Craig Oliver, Former Director of Communications for Prime Minister David Cameron",0
Sunday 2 October 2016,"Dominic Cooper, Actor",0
Sunday 25 September 2016,"Jeremy Corbyn MP, Leader of the Labour Party",0
Sunday 25 September 2016,Boris Johnson MP,0
Sunday 25 September 2016,"Sir Bradley Wiggins, Cyclist",0
Sunday 18 September 2016,"Tim Farron MP, Liberal Democrat Leader",0
Sunday 18 September 2016,Damian Green MP,0
Sunday 18 September 2016,"Clive Lewis MP, Shadow Defence Secretary",0
Sunday 18 September 2016,"Ken Stott, Actor",0
Sunday 11 September 2016,"Amber Rudd MP, Secretary of State for the Home Department",1
Sunday 11 September 2016,"Owen Smith MP, Labour Leadership Contender",0
Sunday 11 September 2016,"Mark Thompson, Former BBC Director-General",0
Sunday 11 September 2016,"Chris Hopson, NHS Providers CEO",0
Sunday 4 September 2016,"Theresa May, Prime Minister",1
Sunday 4 September 2016,"Ed Balls, Former Shadow Chancellor",0
Sunday 4 September 2016,"Cillian Murphy, Actor",0
Sunday 24 July 2016,"John McDonnell MP, Shadow Chancellor",0
Sunday 24 July 2016,"Patrick McLoughlin MP, Conservative Party Chairman",0
Sunday 24 July 2016,"Lord Paddy Ashdown, Former Liberal Democrat Leader",0
Sunday 24 July 2016,"Matt Damon, Actor",0
Sunday 17 July 2016,"Justine Greening MP, Education Secretary",1
Sunday 17 July 2016,"Angela Eagle MP, Former Shadow Business Secretary",1
Sunday 17 July 2016,Owen Smith MP,0
Sunday 17 July 2016,Nicola Sturgeon Scottish First Minister,1
Sunday 17 July 2016,Ralph Fiennes,0
Sunday 17 July 2016,"Rupert Goold, Director",0
Sunday 10 July 2016,Jeremy Corbyn Labour Leader,0
Sunday 10 July 2016,"David Davis MP, Conservative",0
Sunday 10 July 2016,Arron Banks,0
Sunday 10 July 2016,"Helen McCrory, Actor",1
Sunday 3rd July 2016,"Michael Gove MP, Secretary of State for Justice",0
Sunday 3rd July 2016,"Andrea Leadsom MP, Minister of State for Energy",1
Sunday 3rd July 2016,"Len McCluskey, General Secretary, Unite",0
Sunday 3rd July 2016,"Lord Kinnock, Former Labour leader",0
Sunday 3rd July 2016,"Music by James Dean Bradfield, Manic Street Preachers",0
Sunday 26th June 2016,"Hilary Benn MP, Labour",0
Sunday 26th June 2016,"Nicola Sturgeon, First Minister of Scotland",1
Sunday 26th June 2016,"Sajid Javid MP, Business Secretary",0
Sunday 26th June 2016,Iain Duncan Smith,0
Sunday 19th June 2016,"Jeremy Corbyn MP, Leader of the Labour Party",0
Sunday 19th June 2016,"Michael Gove MP, Vote Leave",0
Sunday 19th June 2016,Music from Jake Bugg,0
Sunday 12th June 2016,"David Cameron MP, Prime Minister",0
Sunday 12th June 2016,"Nigel Farage MEP, Leader, UKIP",0
Sunday 12th June 2016,"Alison Balsom, Musician",1
Sunday 5th June 2016,"Sir John Major, Former Prime Minister, Britain Stronger In Europe",0
Sunday 5th June 2016,"Boris Johnson MP, Conservative, Vote Leave",0
Sunday 5th June 2016,"Jesse Eisenberg, Actor",0
Sunday 29th May 2016,"Tony Blair, Former Prime Minister",0
Sunday 29th May 2016,"Liam Fox MP, Vote Leave",0
Sunday 29th May 2016,"Elizabeth McGovern, Actress",1
Sunday 29th May 2016,Music from Laura Cantrell,1
Sunday 22nd May 2016,"Simon Stevens, Chief Executive of NHS England",0
Sunday 22nd May 2016,"Penny Mordaunt MP, Minister of State for The Armed Forces, Vote Leave",1
Sunday 22nd May 2016,"Eddie Izzard, Stronger In",0
Sunday 22nd May 2016,"Kit Harington, Actor",0
Sunday 22nd May 2016,"Music from PJ Harvey, Singer",1
Sunday 15th May 2016,"Mark Carney, Governor of the Bank of England",0
Sunday 15th May 2016,Andrea Leadsom MP,1
Sunday 15th May 2016,"Arlene Foster MLA, First Minister of Northern Ireland",1
Sunday 15th May 2016,"Sidse Babett Knudsen, Actor",1
Sunday 15th May 2016,Music from Teddy Thompson,0
Sunday 15th May 2016,Kelly Jones,0
Sunday 8th May 2016,Michael Gove MP,0
Sunday 8th May 2016,"Sadiq Khan, Mayor of London",0
Sunday 8th May 2016,"Sir John Sawers, Former MI6 Chief",0
Sunday 8th May 2016,HRH Prince Harry,0
Sunday 1st May 2016,"Nigel Farage MEP, Leader, UKIP",0
Sunday 1st May 2016,Nicola Sturgeon MSP,1
Sunday 1st May 2016,"Leanne Wood AM, Leader, Plaid Cymru",1
Sunday 1st May 2016,"Diane Abbott, Shadow International Development Secretary",1
Sunday 1st May 2016,Mark Ragev. Ambassador of Israel to the UK,0
Sunday 1st May 2016,Lenny Henry,0
Sunday 24th April 2016,"Theresa May, Secretary of State for the Home Department",1
Sunday 24th April 2016,"Tim Farron MP, Leader, The Liberal Democrats",0
Sunday 24th April 2016,"Paul Simon, Singer-songwriter",0
Sunday 17th April 2016,"Chris Grayling MP, Vote Leave",0
Sunday 17th April 2016,"Yvette Cooper MP, Britain Stronger In Europe",1
Sunday 17th April 2016,"David Davis MP, Conservative",0
Sunday 17th April 2016,"Emmanuel Macron, French Finance Minister",0
Sunday 17th April 2016,"Music from Guy Johnston, Cellist",0
Sunday 10th April 2016,"Amber Rudd, Energy Secretary",1
Sunday 10th April 2016,"Jeremy Corbyn, Labour leader",0
Sunday 10th April 2016,Lord Lawson,0
Sunday 10th April 2016,Actress Dame Helen Mirren,1
Sunday 10th April 2016,Music by Sam Outlaw,0
Sunday 3rd April 2016,"Sajid Javid, Business Secretary",0
Sunday 3rd April 2016,"John McDonnell, Shadow Chancellor of the Exchequer",0
Sunday 3rd April 2016,"Jeremy Irons, Actor",0
Sunday 3rd April 2016,Music from Charles Owen,0
Sunday 3rd April 2016,Katya Apekisheva – Piano Duo,1
Sunday 20th March 2016,Iain Duncan Smith,0
Sunday 20th March 2016,"David Laws, Former Lib Dem Minister",0
Sunday 20th March 2016,"Glenn Close, Actress",1
Sunday 20th March 2016,Music by Natalie Merchant,1
Sunday 13th March 2016,"George Osborne MP, Chancellor of the Exchequer",0
Sunday 13th March 2016,"John McDonnell MP, Shadow Chancellor of the Exchequer",0
Sunday 13th March 2016,"Frederick Forsyth, Author",0
Sunday 6th March 2016,"Boris Johnson MP, Mayor of London",0
Sunday 6th March 2016,"Mervyn King, Former Bank of England Governor",0
Sunday 6th March 2016,"Wolfgang Schäuble, German Federal Minister of Finance",0
Sunday 6th March 2016,Music from Benjamin Grosvenor,0
Sunday 28th February 2016,Iain Duncan Smith MP,0
Sunday 28th February 2016,Angela Eagle MP,1
Sunday 28th February 2016,"Uzo Aduba, Actor",1
Sunday 21st February 2016,"David Cameron MP, Prime Minister",0
Sunday 21st February 2016,"Nigel Farage MEP, Leader, UKIP",0
Sunday 21st February 2016,Nicola Sturgeon MSP,1
Sunday 14th February 2016,"Philip Hammond MP, Foreign Secretary",0
Sunday 14th February 2016,"Gisela Stuart MP, Labour",1
Sunday 14th February 2016,Tom Conti,0
Sunday 14th February 2016,"Laurence Fox, Actors",0
Sunday 14th February 2016,"Laura, Mvula, Singer",1
Sunday 7th February 2016,"Jeremy Hunt MP, Secretary of State for Health",0
Sunday 7th February 2016,"Tim Farron MP, Leader, Liberal Democrats",0
Sunday 7th February 2016,"Douglas Carswell, UKIP, Supporter Vote Leave",0
Sunday 7th February 2016,Jamie Oliver,0
Sunday 31 January 2016,"Peter Barron, VP Communications, Google",0
Sunday 31 January 2016,"Sajid Javid, Business Secretary",0
Sunday 31 January 2016,"Luke Johnson, Businessman",0
Sunday 31 January 2016,Wilfred Frost,0
Sunday 31 January 2016,George Frost,0
Sunday 31 January 2016,"Michael Keaton, Actor",0
Sunday 31 January 2016,Music by Rhiannon Giddens,1
Sunday 24 January 2016,"Zac Goldsmith MP, Conservative Candidate for Mayor of London",0
Sunday 24 January 2016,"Rona Fairhead, Chairman of BBC Trust",1
Sunday 24 January 2016,Nicola Sturgeon MSP,1
Sunday 24 January 2016,"Harvey Keitel, Actor",0
Sunday 24 January 2016,Music from John Grant,0
Sunday 17 January 2016,"Jeremy Corbyn MP, Leader of the Labour Party",0
Sunday 17 January 2016,"Nick Clegg MP, Former Deputy Prime Minister",0
Sunday 17 January 2016,"Leonardo DiCaprio, Actor",0
Sunday 17 January 2016,Music from Miloš Karadaglic,0
Sunday 10 January 2016,"David Cameron MP, Prime Minister",0
Sunday 10 January 2016,"Lord Falconer, Shadow Justice Secretary",0
Sunday 10 January 2016,Greg Dorans,0
Sunday 10 January 2016,"David Tennant, Actor",0
Sunday 20 December 2015,"Liam Fox MP, Conservative",0
Sunday 20 December 2015,Angela Eagle MP,1
Sunday 20 December 2015,"Sir John Major, Former Prime Minister",0
Sunday 20 December 2015,Music from Catrin Finch,1
Sunday 13 December 2015,Amber Rudd MP,1
Sunday 13 December 2015,"Alan Johnson MP, Labour",0
Sunday 13 December 2015,"Alex Salmond MP, SNP",0
Sunday 13 December 2015,"Chrissie Hynde, Musician",1
Sunday 13 December 2015,Damon Albarn,0
Sunday 13 December 2015,Rufus Norris,0
Sunday 06 December 2015,Iain Duncan Smith MP,0
Sunday 06 December 2015,"Tristram Hunt MP, Labour",0
Sunday 06 December 2015,"David Morrissey, Actor",0
Sunday 06 December 2015,"Toby Jones, Actor",0
Sunday 29th November 2015,"Jeremy Corbyn MP, Labour Leader",0
Sunday 29th November 2015,"Michael Fallon MP, Defence Secretary",0
Sunday 29th November 2015,"Stewart Hosie MP, Deputy Leader, Scottish National Party",0
Sunday 29th November 2015,Music from Jools Holland,0
Sunday 29th November 2015,Music from Ruby Turner,1
Sunday 22nd November 2015,"George Osborne MP, Chancellor of the Exchequer",0
Sunday 22nd November 2015,"John McDonnell MP, Shadow Chancellor",0
Sunday 22nd November 2015,"Tom Hanks, Actor",0
Sunday 22nd November 2015,Music from Ethan Johns with The Black Eyed Dogs,0
Sunday 15th September 2015,"Sylvie Bermann, French Ambassador to the UK",1
Sunday 15th September 2015,"Theresa May MP, Home Secretary",1
Sunday 15th September 2015,"Lord Falconer, Shadow Justice Secretary",0
Sunday 15th September 2015,Music from Nicolas Courjal,0
Sunday 8th November 2015,"Sir Nick Houghton, Chief of Defence Staff",0
Sunday 8th November 2015,"Philip Hammond MP, Foreign Secretary",0
Sunday 8th November 2015,"Maria Eagle MP, Shadow Defence Secretary",1
Sunday 8th November 2015,"Danny Boyle, Film Director",0
Sunday 8th November 2015,"Sir Ian McKellen, Actor",0
Sunday 8th November 2015,"Simon Russell Beale, Actor",0
Sunday 8th November 2015,"Amy Dickson, Musician",1
Sunday 1st November 2015,"Theresa May MP, Home Secretary",1
Sunday 1st November 2015,"Nigel Farage, Leader of UKIP",0
Sunday 1st November 2015,"David Gilmour, Musician",0
Sunday 25th October 2015,"Nicky Morgan MP, Education Secretary",1
Sunday 25th October 2015,"John McDonnell MP, Shadow Chancellor",0
Sunday 25th October 2015,Simon Armitage,0
Sunday 18th October 2015,"Michael Fallon MP, Defence Secretary",0
Sunday 18th October 2015,"Seema Malhotra MP, Shadow Chief Secretary to the Treasury",1
Sunday 18th October 2015,"Liu Xiaoming, Chinese Ambassador to the UK",0
Sunday 18th October 2015,"Bertie Carvel, Actor",0
Sunday 18th October 2015,"Corrine Winters, Musician",1
Sunday 11th October 2015,"Nicola Sturgeon MSP, First Minister of Scotland",1
Sunday 11th October 2015,"Ken Clarke MP, Former Cabinet Minister",0
Sunday 11th October 2015,"Anne-Marie Duff, actor",1
Sunday 11th October 2015,Richard Reed,0
Sunday 11th October 2015,"Richard Tice, Leave.EU",0
Sunday 11th October 2015,Music from McAlmont,0
Sunday 11th October 2015,Music from Butler,0
Sunday 4th October 2015,David Cameron MP,0
Sunday 4th October 2015,"Len McCluskey, General Secretary, Unite",0
Sunday 4th October 2015,"Mark Rylance, Actor",0
Sunday 27th September 2015,"Jeremy Corbyn MP, Leader of the Labour Party",0
Sunday 27th September 2015,"Nigel Farage MEP, Leader of United Kingdom Independence Party",0
Sunday 27th September 2015,"Michael Fassbender, Actor",0
Sunday 20th September 2015,"Justine Greening MP, International Development Secretary",1
Sunday 20th September 2015,"Hilary Benn MP, Shadow Foreign Secretary",0
Sunday 20th September 2015,"Tim Farron MP, Liberal Democrat Leader",0
Sunday 20th September 2015,"Stephen Campbell Moore, Actor",0
Sunday 13th September 2015,"David Blunkett, Former Home Secretary",0
Sunday 13th September 2015,"Keith Richards, Rolling Stones guitarist",0
Sunday 13th September 2015,"Michael Gove MP, Justice Secretary",0
Sunday 13th September 2015,"Tom Watson MP, Deputy Labour Leader",0
Sunday 6th September 2015,"George Osborne MP, Chancellor of the Exchequer",0
Sunday 6th September 2015,"Harriet Harman MP, interim Labour leader",1
Sunday 6th September 2015,"Sir Vince Cable, former Business Secretary",0
Sunday 6th September 2015,"Dame Mary Archer, Chair of The Science Museum",1
Sunday 6th September 2015,Music from soprano Danielle De Niese,1
Sunday 26th July 2015,"Jeremy Corbyn MP, Labour leadership candidate",0
Sunday 26th July 2015,"Alex Salmond MP, former First Minister of Scotland",0
Sunday 26th July 2015,Baroness Warsi,1
Sunday 26th July 2015,Mark Gatiss,0
Sunday 26th July 2015,"Martin James Bartlett, BBC Young Musician 2014",0
Sunday 19th July 2015,John Whittingdale MP,0
Sunday 19th July 2015,"Tim Farron MP, Leader, Liberal Democrats",0
Sunday 19th July 2015,"Lord Richards, Former Chief of The Defence Staff",0
Sunday 19th July 2015,"David Suchet, actor",0
Sunday 19th July 2015,Music from Leon Bridges,0
Sunday 12th July 2015,Sajid Javid MP,0
Sunday 12th July 2015,"Tristram Hunt MP, Shadow Education Secretary",0
Sunday 12th July 2015,"Stewart Hosie MP, Deputy Leader of the SNP",0
Sunday 12th July 2015,"Chiwetel Ejiofor, actor",0
Sunday 5th July 2015,"George Osborne MP, Chancellor of the Exchequer",0
Sunday 5th July 2015,"Chris Leslie MP, Shadow Chancellor of the Exchequer",0
Sunday 5th July 2015,"Emily Watson, actress",1
Sunday 28th June 2015,Home Secretary Theresa May MP,1
Sunday 28th June 2015,Sir David Attenborough,0
Sunday 28th June 2015,"Alan Johnson MP, former Labour Cabinet Minister",0
Sunday 28th June 2015,"Sir Richard Branson, Founder, Virgin Group",0
Sunday 28th June 2015,"Music from Tai Murray, violinist",1
Sunday 21st June 2015,"Michael Fallon MP, Defence Secretary",0
Sunday 21st June 2015,"Lord Hall, BBC Director General",0
Sunday 21st June 2015,"John Cleese, comedian",0
Sunday 21st June 2015,Music from Natalie Prass,1
Sunday 14th June 2015,"Lord Heseltine, Former cabinet minister, Conservative",0
Sunday 14th June 2015,"Tessa Jowell, London mayor candidate, Labour",1
Sunday 14th June 2015,"Owen Paterson MP, Conservative",0
Sunday 14th June 2015,Rabbi Lord Sacks,0
Sunday 14th June 2015,Music from Andreya Triana,1
Sunday 7th June 2015,"Philip Hammond, Foreign Secretary",0
Sunday 7th June 2015,"Liz Kendall, Labour leadership candidate",1
Sunday 7th June 2015,Alistair Campbell,0
Sunday 7th June 2015,Jonathan Maitland,0
Sunday 7th June 2015,"Alistair McGowan, actor",0
Sunday 31st May 2015,"Greg Dyke, Chairman of The Football Association",0
Sunday 31st May 2015,"Simon Stevens, Chief Executive, NHS England",0
Sunday 31st May 2015,"Jose Manuel Barroso, former EU Commission President",0
Sunday 31st May 2015,"Yvette Cooper MP, Labour leadership candidate",1
Sunday 31st May 2015,"Allison Janney, actor",1
Sunday 31st May 2015,Florence + machine,1
Sunday 24th May 2015,"Sajid Javid MP, Business Secretary",0
Sunday 24th May 2015,"Harriet Harman MP, acting Labour Party leader",1
Sunday 24th May 2015,"Yaris Varoufakis, Greek foreign minister",0
Sunday 24th May 2015,"Jonathan Pryce, actor",0
Sunday 17th May 2015,"Nicky Morgan MP, Education Secretary",1
Sunday 17th May 2015,"Andy Burnham MP, Labour leadership candidate",0
Sunday 17th May 2015,"Suzanne Evans, Ukip Deputy Chairman",1
Sunday 17th May 2015,"Eddie Marsan, Actor",0
Sunday 10th May 2015,"Nicola Sturgeon, First Minister of Scotland",1
Sunday 10th May 2015,"Chuka Umunna, Shadow Business Secretary",0
Sunday 10th May 2015,"David Davis MP, Conservative",0
Sunday 10th May 2015,Lord Mandelson,0
Sunday 3rd May 2015,"Nick Clegg, Deputy Prime Minister",0
Sunday 3rd May 2015,"Nigel Farage MEP, Leader of UKIP",0
Sunday 3rd May 2015,"Yvette Cooper, Shadow Home Secretary",1
Sunday 26th April 2015,"Ed Miliband, Leader of the Labour Party",0
Sunday 26th April 2015,"Boris Johnson, Mayor of London",0
Sunday 26th April 2015,"Leanne Wood AM, Leader of Plaid Cymru",1
Sunday 19th April 2015,"David Cameron, Prime Minister",0
Sunday 19th April 2015,"Vince Cable, Business Secretary",0
Sunday 19th April 2015,Nicola Sturgeon MSP,1
Sunday 19th April 2015,Music from Ron Sexsmith,0
Sunday 12th April 2015,"George Osborne, Chancellor of the Exchequer",0
Sunday 12th April 2015,"Harriet Harman, Labour Deputy Leader",1
Sunday 12th April 2015,"Natalie Bennett, Leader of the Green Party",1
Sunday 12th April 2015,"Kevin Spacey, actor",0
Sunday 12th April 2015,Music from Lulu,1
Sunday 29th March 2015,Iain Duncan Smith MP,0
Sunday 29th March 2015,"Douglas Alexander MP, Shadow Foreign Secretary",0
Sunday 29th March 2015,"Peter Robinson MLA, First Minister of Northern Ireland",0
Sunday 29th March 2015,"Paul Johnson, Director of The Institute for Fiscal Studies",0
Sunday 29th March 2015,Music from James Bay,0
Sunday 22nd March 2015,"Alex Salmond MSP, former First Minister of Scotland",0
Sunday 22nd March 2015,"Nigel Farage MEP, UKIP Leader",0
Sunday 22nd March 2015,"Sir Antony Sher, actor",0
Sunday 22nd March 2015,"Music from Catrin Finch, harpist",1
Sunday 15th March 2015,"George Osborne MP, Chancellor of the Exchequer",0
Sunday 15th March 2015,"Ed Balls MP, Shadow Chancellor",0
Sunday 15th March 2015,"Sean Penn, actor",0
Sunday 8th March 2015,"Philip Hammond MP, Foreign Secretary",0
Sunday 8th March 2015,"Caroline Flint MP, Shadow Energy Secretary",1
Sunday 8th March 2015,Michael Sheen,0
Sunday 8th March 2015,"Music from Noriko Ogawa, pianist",1
Sunday 1st March 2015,"Yvette Cooper MP, Shadow Home Secretary",1
Sunday 1st March 2015,"Cardinal Vincent Nichols, Archbishop of Westminster",0
Sunday 1st March 2015,Helen Ball,1
Sunday 1st March 2015,Kalsoom Bashir,1
Sunday 1st March 2015,"Kristin Scott Thomas, Actor",1
Sunday 1st March 2015,"Rebecca Ferguson, Singer",1
Sunday 22nd February 2015,"William Hague MP, Leader of the House of Commons",0
Sunday 22nd February 2015,"Danny Alexander MP, Chief Secretary to the Treasury",0
Sunday 22nd February 2015,"Mark Strong, Actor",0
Sunday 15th February 2015,Iain Duncan Smith MP,0
Sunday 15th February 2015,"Ed Balls MP, Shadow Chancellor of the Exchequer",0
Sunday 15th February 2015,"Ray Davies, Musician",0
Sunday 8th February 2015,"George Osborne, Chancellor of the Exchequer",0
Sunday 8th February 2015,"Tristram Hunt MP, Shadow Education Secretary",0
Sunday 8th February 2015,"Assistant Commissioner Mark Rowley, Metropolitan Police",0
Sunday 8th February 2015,"Leanne Wood AM, Leader of Plaid Cymru",1
Sunday 1st February 2015,"Nicky Morgan MP, Education Secretary",1
Sunday 1st February 2015,"Douglas Alexander MP, Shadow Foreign Secretary",0
Sunday 1st February 2015,Marina Prentoulis,1
Sunday 1st February 2015,"Tamsin Greig, actress",1
Sunday 25th January 2015,"Nigel Farage, UKIP leader",0
Sunday 25th January 2015,Nicola Sturgeon,1
Sunday 25th January 2015,"Colin Firth, Actor",0
Sunday 18th January 2015,"Nick Clegg MP, Deputy Prime Minister",0
Sunday 18th January 2015,"Natalie Bennett, Leader of the Green Party",1
Sunday 18th January 2015,Penelope Wilton,1
Sunday 11th January 2015,"Ed Miliband MP, Labour leader",0
Sunday 11th January 2015,"Sylvie Bermann, French Ambassador to the UK",1
Sunday 11th January 2015,Admiral Lord West,0
Sunday 11th January 2015,"Music from Laura Doggett, Singer/songwriter",1
Sunday 4th January 2015,Prime Minister David Cameron MP,0
Sunday 4th January 2015,"Nicci Gerrard, author",1
Sunday 4th January 2015,"Jamie Cullum, musician",0
Sunday 21st December 2014,"Lord Mandelson, former Labour cabinet minister",0
Sunday 21st December 2014,"Kenneth Clarke MP, former Conservative cabinet minister",0
